Font: Asap  Style: ExtraBold
Point Size: 311   Padding: 15   SP/PD Ratio: 4.8%

Characters included: 99/2524
Missing characters: 2425
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12354	Hex: 3042	Char [あ]
ID: 12473	Hex: 30B9	Char [ス]
ID: 12475	Hex: 30BB	Char [セ]
ID: 12477	Hex: 30BD	Char [ソ]
ID: 12479	Hex: 30BF	Char [タ]
ID: 12481	Hex: 30C1	Char [チ]
ID: 12484	Hex: 30C4	Char [ツ]
ID: 12486	Hex: 30C6	Char [テ]
ID: 12488	Hex: 30C8	Char [ト]
ID: 12490	Hex: 30CA	Char [ナ]
ID: 12491	Hex: 30CB	Char [ニ]
ID: 12492	Hex: 30CC	Char [ヌ]
ID: 12493	Hex: 30CD	Char [ネ]
ID: 12494	Hex: 30CE	Char [ノ]
ID: 12495	Hex: 30CF	Char [ハ]
ID: 12498	Hex: 30D2	Char [ヒ]
ID: 12501	Hex: 30D5	Char [フ]
ID: 12504	Hex: 30D8	Char [ヘ]
ID: 12507	Hex: 30DB	Char [ホ]
ID: 12510	Hex: 30DE	Char [マ]
ID: 12511	Hex: 30DF	Char [ミ]
ID: 12512	Hex: 30E0	Char [ム]
ID: 12513	Hex: 30E1	Char [メ]
ID: 12514	Hex: 30E2	Char [モ]
ID: 12516	Hex: 30E4	Char [ヤ]
ID: 12518	Hex: 30E6	Char [ユ]
ID: 12520	Hex: 30E8	Char [ヨ]
ID: 12521	Hex: 30E9	Char [ラ]
ID: 12522	Hex: 30EA	Char [リ]
ID: 12523	Hex: 30EB	Char [ル]
ID: 12524	Hex: 30EC	Char [レ]
ID: 12525	Hex: 30ED	Char [ロ]
ID: 12527	Hex: 30EF	Char [ワ]
ID: 12528	Hex: 30F0	Char [ヰ]
ID: 12529	Hex: 30F1	Char [ヱ]
ID: 12530	Hex: 30F2	Char [ヲ]
ID: 12531	Hex: 30F3	Char [ン]
ID: 12460	Hex: 30AC	Char [ガ]
ID: 12462	Hex: 30AE	Char [ギ]
ID: 12464	Hex: 30B0	Char [グ]
ID: 12466	Hex: 30B2	Char [ゲ]
ID: 12468	Hex: 30B4	Char [ゴ]
ID: 12470	Hex: 30B6	Char [ザ]
ID: 12472	Hex: 30B8	Char [ジ]
ID: 12474	Hex: 30BA	Char [ズ]
ID: 12476	Hex: 30BC	Char [ゼ]
ID: 12478	Hex: 30BE	Char [ゾ]
ID: 12480	Hex: 30C0	Char [ダ]
ID: 12482	Hex: 30C2	Char [ヂ]
ID: 12485	Hex: 30C5	Char [ヅ]
ID: 12487	Hex: 30C7	Char [デ]
ID: 12489	Hex: 30C9	Char [ド]
ID: 12496	Hex: 30D0	Char [バ]
ID: 12499	Hex: 30D3	Char [ビ]
ID: 12502	Hex: 30D6	Char [ブ]
ID: 12505	Hex: 30D9	Char [ベ]
ID: 12508	Hex: 30DC	Char [ボ]
ID: 12497	Hex: 30D1	Char [パ]
ID: 12500	Hex: 30D4	Char [ピ]
ID: 12503	Hex: 30D7	Char [プ]
ID: 12506	Hex: 30DA	Char [ペ]
ID: 12509	Hex: 30DD	Char [ポ]
ID: 12449	Hex: 30A1	Char [ァ]
ID: 12451	Hex: 30A3	Char [ィ]
ID: 12453	Hex: 30A5	Char [ゥ]
ID: 12455	Hex: 30A7	Char [ェ]
ID: 12457	Hex: 30A9	Char [ォ]
ID: 12483	Hex: 30C3	Char [ッ]
ID: 12515	Hex: 30E3	Char [ャ]
ID: 12517	Hex: 30E5	Char [ュ]
ID: 12519	Hex: 30E7	Char [ョ]
ID: 12532	Hex: 30F4	Char [ヴ]
ID: 12289	Hex: 3001	Char [、]
ID: 12290	Hex: 3002	Char [。]
ID: 12540	Hex: 30FC	Char [ー]
ID: 65374	Hex: FF5E	Char [～]
ID: 12300	Hex: 300C	Char [「]
ID: 12301	Hex: 300D	Char [」]
ID: 12304	Hex: 3010	Char [【]
ID: 12305	Hex: 3011	Char [】]
ID: 12302	Hex: 300E	Char [『]
ID: 12303	Hex: 300F	Char [』]
ID: 12443	Hex: 309B	Char [゛]
ID: 12444	Hex: 309C	Char [゜]
ID: 9834	Hex: 266A	Char [♪]
ID: 9837	Hex: 266D	Char [♭]
ID: 9632	Hex: 25A0	Char [■]
ID: 9633	Hex: 25A1	Char [□]
ID: 9670	Hex: 25C6	Char [◆]
ID: 9671	Hex: 25C7	Char [◇]
ID: 9651	Hex: 25B3	Char [△]
ID: 9650	Hex: 25B2	Char [▲]
ID: 9661	Hex: 25BD	Char [▽]
ID: 9660	Hex: 25BC	Char [▼]
ID: 9678	Hex: 25CE	Char [◎]
ID: 9675	Hex: 25CB	Char [○]
ID: 9679	Hex: 25CF	Char [●]
ID: 9711	Hex: 25EF	Char [◯]
ID: 8229	Hex: 2025	Char [‥]
ID: 12539	Hex: 30FB	Char [・]
ID: 8756	Hex: 2234	Char [∴]
ID: 8757	Hex: 2235	Char [∵]
ID: 8251	Hex: 203B	Char [※]
ID: 12306	Hex: 3012	Char [〒]
ID: 65281	Hex: FF01	Char [！]
ID: 65283	Hex: FF03	Char [＃]
ID: 65284	Hex: FF04	Char [＄]
ID: 65285	Hex: FF05	Char [％]
ID: 65286	Hex: FF06	Char [＆]
ID: 65288	Hex: FF08	Char [（]
ID: 65289	Hex: FF09	Char [）]
ID: 65309	Hex: FF1D	Char [＝]
ID: 65372	Hex: FF5C	Char [｜]
ID: 65344	Hex: FF40	Char [｀]
ID: 65371	Hex: FF5B	Char [｛]
ID: 65291	Hex: FF0B	Char [＋]
ID: 65290	Hex: FF0A	Char [＊]
ID: 65373	Hex: FF5D	Char [｝]
ID: 65308	Hex: FF1C	Char [＜]
ID: 65310	Hex: FF1E	Char [＞]
ID: 65311	Hex: FF1F	Char [？]
ID: 65343	Hex: FF3F	Char [＿]
ID: 65293	Hex: FF0D	Char [－]
ID: 65342	Hex: FF3E	Char [＾]
ID: 65312	Hex: FF20	Char [＠]
ID: 65339	Hex: FF3B	Char [［]
ID: 65307	Hex: FF1B	Char [；]
ID: 65306	Hex: FF1A	Char [：]
ID: 65341	Hex: FF3D	Char [］]
ID: 65292	Hex: FF0C	Char [，]
ID: 65294	Hex: FF0E	Char [．]
ID: 12293	Hex: 3005	Char [々]
ID: 12288	Hex: 3000	Char [　]
ID: 65296	Hex: FF10	Char [０]
ID: 65297	Hex: FF11	Char [１]
ID: 65298	Hex: FF12	Char [２]
ID: 65299	Hex: FF13	Char [３]
ID: 65300	Hex: FF14	Char [４]
ID: 65301	Hex: FF15	Char [５]
ID: 65302	Hex: FF16	Char [６]
ID: 65303	Hex: FF17	Char [７]
ID: 65304	Hex: FF18	Char [８]
ID: 65305	Hex: FF19	Char [９]
ID: 65345	Hex: FF41	Char [ａ]
ID: 65346	Hex: FF42	Char [ｂ]
ID: 65347	Hex: FF43	Char [ｃ]
ID: 65348	Hex: FF44	Char [ｄ]
ID: 65349	Hex: FF45	Char [ｅ]
ID: 65350	Hex: FF46	Char [ｆ]
ID: 65351	Hex: FF47	Char [ｇ]
ID: 65352	Hex: FF48	Char [ｈ]
ID: 65353	Hex: FF49	Char [ｉ]
ID: 65354	Hex: FF4A	Char [ｊ]
ID: 65355	Hex: FF4B	Char [ｋ]
ID: 65356	Hex: FF4C	Char [ｌ]
ID: 65357	Hex: FF4D	Char [ｍ]
ID: 65358	Hex: FF4E	Char [ｎ]
ID: 65359	Hex: FF4F	Char [ｏ]
ID: 65360	Hex: FF50	Char [ｐ]
ID: 65361	Hex: FF51	Char [ｑ]
ID: 65362	Hex: FF52	Char [ｒ]
ID: 65363	Hex: FF53	Char [ｓ]
ID: 65364	Hex: FF54	Char [ｔ]
ID: 65365	Hex: FF55	Char [ｕ]
ID: 65366	Hex: FF56	Char [ｖ]
ID: 65367	Hex: FF57	Char [ｗ]
ID: 65368	Hex: FF58	Char [ｘ]
ID: 65369	Hex: FF59	Char [ｙ]
ID: 65370	Hex: FF5A	Char [ｚ]
ID: 65313	Hex: FF21	Char [Ａ]
ID: 65314	Hex: FF22	Char [Ｂ]
ID: 65315	Hex: FF23	Char [Ｃ]
ID: 65316	Hex: FF24	Char [Ｄ]
ID: 65317	Hex: FF25	Char [Ｅ]
ID: 65318	Hex: FF26	Char [Ｆ]
ID: 65319	Hex: FF27	Char [Ｇ]
ID: 65320	Hex: FF28	Char [Ｈ]
ID: 65321	Hex: FF29	Char [Ｉ]
ID: 65322	Hex: FF2A	Char [Ｊ]
ID: 65323	Hex: FF2B	Char [Ｋ]
ID: 65324	Hex: FF2C	Char [Ｌ]
ID: 65325	Hex: FF2D	Char [Ｍ]
ID: 65326	Hex: FF2E	Char [Ｎ]
ID: 65327	Hex: FF2F	Char [Ｏ]
ID: 65328	Hex: FF30	Char [Ｐ]
ID: 65329	Hex: FF31	Char [Ｑ]
ID: 65330	Hex: FF32	Char [Ｒ]
ID: 65331	Hex: FF33	Char [Ｓ]
ID: 65332	Hex: FF34	Char [Ｔ]
ID: 65333	Hex: FF35	Char [Ｕ]
ID: 65334	Hex: FF36	Char [Ｖ]
ID: 65335	Hex: FF37	Char [Ｗ]
ID: 65336	Hex: FF38	Char [Ｘ]
ID: 65337	Hex: FF39	Char [Ｙ]
ID: 65338	Hex: FF3A	Char [Ｚ]
ID: 20124	Hex: 4E9C	Char [亜]
ID: 21696	Hex: 54C0	Char [哀]
ID: 25384	Hex: 6328	Char [挨]
ID: 24859	Hex: 611B	Char [愛]
ID: 26326	Hex: 66D6	Char [曖]
ID: 24746	Hex: 60AA	Char [悪]
ID: 25569	Hex: 63E1	Char [握]
ID: 22311	Hex: 5727	Char [圧]
ID: 25201	Hex: 6271	Char [扱]
ID: 23451	Hex: 5B9B	Char [宛]
ID: 23888	Hex: 5D50	Char [嵐]
ID: 23433	Hex: 5B89	Char [安]
ID: 26696	Hex: 6848	Char [案]
ID: 26263	Hex: 6697	Char [暗]
ID: 20197	Hex: 4EE5	Char [以]
ID: 34915	Hex: 8863	Char [衣]
ID: 20301	Hex: 4F4D	Char [位]
ID: 22258	Hex: 56F2	Char [囲]
ID: 21307	Hex: 533B	Char [医]
ID: 20381	Hex: 4F9D	Char [依]
ID: 22996	Hex: 59D4	Char [委]
ID: 23041	Hex: 5A01	Char [威]
ID: 28858	Hex: 70BA	Char [為]
ID: 30031	Hex: 754F	Char [畏]
ID: 32963	Hex: 80C3	Char [胃]
ID: 23561	Hex: 5C09	Char [尉]
ID: 30064	Hex: 7570	Char [異]
ID: 31227	Hex: 79FB	Char [移]
ID: 33806	Hex: 840E	Char [萎]
ID: 20553	Hex: 5049	Char [偉]
ID: 26885	Hex: 6905	Char [椅]
ID: 24409	Hex: 5F59	Char [彙]
ID: 24847	Hex: 610F	Char [意]
ID: 36949	Hex: 9055	Char [違]
ID: 32173	Hex: 7DAD	Char [維]
ID: 24944	Hex: 6170	Char [慰]
ID: 36986	Hex: 907A	Char [遺]
ID: 32239	Hex: 7DEF	Char [緯]
ID: 22495	Hex: 57DF	Char [域]
ID: 32946	Hex: 80B2	Char [育]
ID: 19968	Hex: 4E00	Char [一]
ID: 22769	Hex: 58F1	Char [壱]
ID: 36920	Hex: 9038	Char [逸]
ID: 33576	Hex: 8328	Char [茨]
ID: 33419	Hex: 828B	Char [芋]
ID: 24341	Hex: 5F15	Char [引]
ID: 21360	Hex: 5370	Char [印]
ID: 22240	Hex: 56E0	Char [因]
ID: 21693	Hex: 54BD	Char [咽]
ID: 23035	Hex: 59FB	Char [姻]
ID: 21729	Hex: 54E1	Char [員]
ID: 38498	Hex: 9662	Char [院]
ID: 28139	Hex: 6DEB	Char [淫]
ID: 38512	Hex: 9670	Char [陰]
ID: 39154	Hex: 98F2	Char [飲]
ID: 38560	Hex: 96A0	Char [隠]
ID: 38907	Hex: 97FB	Char [韻]
ID: 21491	Hex: 53F3	Char [右]
ID: 23431	Hex: 5B87	Char [宇]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 38632	Hex: 96E8	Char [雨]
ID: 21764	Hex: 5504	Char [唄]
ID: 39729	Hex: 9B31	Char [鬱]
ID: 30045	Hex: 755D	Char [畝]
ID: 28006	Hex: 6D66	Char [浦]
ID: 36939	Hex: 904B	Char [運]
ID: 38642	Hex: 96F2	Char [雲]
ID: 27704	Hex: 6C38	Char [永]
ID: 27891	Hex: 6CF3	Char [泳]
ID: 33521	Hex: 82F1	Char [英]
ID: 26144	Hex: 6620	Char [映]
ID: 26628	Hex: 6804	Char [栄]
ID: 21942	Hex: 55B6	Char [営]
ID: 35424	Hex: 8A60	Char [詠]
ID: 24433	Hex: 5F71	Char [影]
ID: 37613	Hex: 92ED	Char [鋭]
ID: 34907	Hex: 885B	Char [衛]
ID: 26131	Hex: 6613	Char [易]
ID: 30123	Hex: 75AB	Char [疫]
ID: 30410	Hex: 76CA	Char [益]
ID: 28082	Hex: 6DB2	Char [液]
ID: 39365	Hex: 99C5	Char [駅]
ID: 24742	Hex: 60A6	Char [悦]
ID: 36234	Hex: 8D8A	Char [越]
ID: 35585	Hex: 8B01	Char [謁]
ID: 38322	Hex: 95B2	Char [閲]
ID: 20870	Hex: 5186	Char [円]
ID: 24310	Hex: 5EF6	Char [延]
ID: 27839	Hex: 6CBF	Char [沿]
ID: 28814	Hex: 708E	Char [炎]
ID: 24616	Hex: 6028	Char [怨]
ID: 23476	Hex: 5BB4	Char [宴]
ID: 23195	Hex: 5A9B	Char [媛]
ID: 25588	Hex: 63F4	Char [援]
ID: 22290	Hex: 5712	Char [園]
ID: 29017	Hex: 7159	Char [煙]
ID: 29503	Hex: 733F	Char [猿]
ID: 36960	Hex: 9060	Char [遠]
ID: 37467	Hex: 925B	Char [鉛]
ID: 22633	Hex: 5869	Char [塩]
ID: 28436	Hex: 6F14	Char [演]
ID: 32257	Hex: 7E01	Char [縁]
ID: 33398	Hex: 8276	Char [艶]
ID: 27738	Hex: 6C5A	Char [汚]
ID: 29579	Hex: 738B	Char [王]
ID: 20985	Hex: 51F9	Char [凹]
ID: 22830	Hex: 592E	Char [央]
ID: 24540	Hex: 5FDC	Char [応]
ID: 24448	Hex: 5F80	Char [往]
ID: 25276	Hex: 62BC	Char [押]
ID: 26106	Hex: 65FA	Char [旺]
ID: 27431	Hex: 6B27	Char [欧]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 26716	Hex: 685C	Char [桜]
ID: 32705	Hex: 7FC1	Char [翁]
ID: 22885	Hex: 5965	Char [奥]
ID: 27178	Hex: 6A2A	Char [横]
ID: 23713	Hex: 5CA1	Char [岡]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 20740	Hex: 5104	Char [億]
ID: 25014	Hex: 61B6	Char [憶]
ID: 33222	Hex: 81C6	Char [臆]
ID: 34398	Hex: 865E	Char [虞]
ID: 20057	Hex: 4E59	Char [乙]
ID: 20474	Hex: 4FFA	Char [俺]
ID: 21368	Hex: 5378	Char [卸]
ID: 38899	Hex: 97F3	Char [音]
ID: 24681	Hex: 6069	Char [恩]
ID: 28201	Hex: 6E29	Char [温]
ID: 31311	Hex: 7A4F	Char [穏]
ID: 19979	Hex: 4E0B	Char [下]
ID: 21270	Hex: 5316	Char [化]
ID: 28779	Hex: 706B	Char [火]
ID: 21152	Hex: 52A0	Char [加]
ID: 21487	Hex: 53EF	Char [可]
ID: 20206	Hex: 4EEE	Char [仮]
ID: 20309	Hex: 4F55	Char [何]
ID: 33457	Hex: 82B1	Char [花]
ID: 20339	Hex: 4F73	Char [佳]
ID: 20385	Hex: 4FA1	Char [価]
ID: 26524	Hex: 679C	Char [果]
ID: 27827	Hex: 6CB3	Char [河]
ID: 33499	Hex: 82DB	Char [苛]
ID: 31185	Hex: 79D1	Char [科]
ID: 26550	Hex: 67B6	Char [架]
ID: 22799	Hex: 590F	Char [夏]
ID: 23478	Hex: 5BB6	Char [家]
ID: 33655	Hex: 8377	Char [荷]
ID: 33775	Hex: 83EF	Char [華]
ID: 33747	Hex: 83D3	Char [菓]
ID: 36008	Hex: 8CA8	Char [貨]
ID: 28198	Hex: 6E26	Char [渦]
ID: 36942	Hex: 904E	Char [過]
ID: 23233	Hex: 5AC1	Char [嫁]
ID: 26247	Hex: 6687	Char [暇]
ID: 31117	Hex: 798D	Char [禍]
ID: 38772	Hex: 9774	Char [靴]
ID: 23521	Hex: 5BE1	Char [寡]
ID: 27468	Hex: 6B4C	Char [歌]
ID: 31623	Hex: 7B87	Char [箇]
ID: 31292	Hex: 7A3C	Char [稼]
ID: 35506	Hex: 8AB2	Char [課]
ID: 34442	Hex: 868A	Char [蚊]
ID: 29273	Hex: 7259	Char [牙]
ID: 29926	Hex: 74E6	Char [瓦]
ID: 25105	Hex: 6211	Char [我]
ID: 30011	Hex: 753B	Char [画]
ID: 33469	Hex: 82BD	Char [芽]
ID: 36032	Hex: 8CC0	Char [賀]
ID: 38597	Hex: 96C5	Char [雅]
ID: 39187	Hex: 9913	Char [餓]
ID: 20171	Hex: 4ECB	Char [介]
ID: 22238	Hex: 56DE	Char [回]
ID: 28784	Hex: 7070	Char [灰]
ID: 20250	Hex: 4F1A	Char [会]
ID: 24555	Hex: 5FEB	Char [快]
ID: 25106	Hex: 6212	Char [戒]
ID: 25913	Hex: 6539	Char [改]
ID: 24618	Hex: 602A	Char [怪]
ID: 25296	Hex: 62D0	Char [拐]
ID: 24724	Hex: 6094	Char [悔]
ID: 28023	Hex: 6D77	Char [海]
ID: 30028	Hex: 754C	Char [界]
ID: 30342	Hex: 7686	Char [皆]
ID: 26800	Hex: 68B0	Char [械]
ID: 32117	Hex: 7D75	Char [絵]
ID: 38283	Hex: 958B	Char [開]
ID: 38542	Hex: 968E	Char [階]
ID: 22602	Hex: 584A	Char [塊]
ID: 26999	Hex: 6977	Char [楷]
ID: 35299	Hex: 89E3	Char [解]
ID: 28528	Hex: 6F70	Char [潰]
ID: 22730	Hex: 58CA	Char [壊]
ID: 25040	Hex: 61D0	Char [懐]
ID: 35559	Hex: 8AE7	Char [諧]
ID: 35997	Hex: 8C9D	Char [貝]
ID: 22806	Hex: 5916	Char [外]
ID: 21182	Hex: 52BE	Char [劾]
ID: 23475	Hex: 5BB3	Char [害]
ID: 23830	Hex: 5D16	Char [崖]
ID: 28079	Hex: 6DAF	Char [涯]
ID: 34903	Hex: 8857	Char [街]
ID: 24936	Hex: 6168	Char [慨]
ID: 33995	Hex: 84CB	Char [蓋]
ID: 35442	Hex: 8A72	Char [該]
ID: 27010	Hex: 6982	Char [概]
ID: 39608	Hex: 9AB8	Char [骸]
ID: 22435	Hex: 57A3	Char [垣]
ID: 26623	Hex: 67FF	Char [柿]
ID: 21508	Hex: 5404	Char [各]
ID: 35282	Hex: 89D2	Char [角]
ID: 25313	Hex: 62E1	Char [拡]
ID: 38761	Hex: 9769	Char [革]
ID: 26684	Hex: 683C	Char [格]
ID: 26680	Hex: 6838	Char [核]
ID: 27579	Hex: 6BBB	Char [殻]
ID: 37101	Hex: 90ED	Char [郭]
ID: 35226	Hex: 899A	Char [覚]
ID: 36611	Hex: 8F03	Char [較]
ID: 38548	Hex: 9694	Char [隔]
ID: 38307	Hex: 95A3	Char [閣]
ID: 30906	Hex: 78BA	Char [確]
ID: 29554	Hex: 7372	Char [獲]
ID: 22151	Hex: 5687	Char [嚇]
ID: 31339	Hex: 7A6B	Char [穫]
ID: 23398	Hex: 5B66	Char [学]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 27005	Hex: 697D	Char [楽]
ID: 38989	Hex: 984D	Char [額]
ID: 38990	Hex: 984E	Char [顎]
ID: 25499	Hex: 639B	Char [掛]
ID: 28511	Hex: 6F5F	Char [潟]
ID: 25324	Hex: 62EC	Char [括]
ID: 27963	Hex: 6D3B	Char [活]
ID: 21917	Hex: 559D	Char [喝]
ID: 28167	Hex: 6E07	Char [渇]
ID: 21106	Hex: 5272	Char [割]
ID: 33883	Hex: 845B	Char [葛]
ID: 28369	Hex: 6ED1	Char [滑]
ID: 35088	Hex: 8910	Char [褐]
ID: 36676	Hex: 8F44	Char [轄]
ID: 19988	Hex: 4E14	Char [且]
ID: 26666	Hex: 682A	Char [株]
ID: 37340	Hex: 91DC	Char [釜]
ID: 37772	Hex: 938C	Char [鎌]
ID: 21000	Hex: 5208	Char [刈]
ID: 24178	Hex: 5E72	Char [干]
ID: 21002	Hex: 520A	Char [刊]
ID: 29976	Hex: 7518	Char [甘]
ID: 27735	Hex: 6C57	Char [汗]
ID: 32566	Hex: 7F36	Char [缶]
ID: 23436	Hex: 5B8C	Char [完]
ID: 32925	Hex: 809D	Char [肝]
ID: 23448	Hex: 5B98	Char [官]
ID: 20896	Hex: 51A0	Char [冠]
ID: 24059	Hex: 5DFB	Char [巻]
ID: 30475	Hex: 770B	Char [看]
ID: 38501	Hex: 9665	Char [陥]
ID: 20094	Hex: 4E7E	Char [乾]
ID: 21208	Hex: 52D8	Char [勘]
ID: 24739	Hex: 60A3	Char [患]
ID: 36011	Hex: 8CAB	Char [貫]
ID: 23506	Hex: 5BD2	Char [寒]
ID: 21914	Hex: 559A	Char [喚]
ID: 22570	Hex: 582A	Char [堪]
ID: 25563	Hex: 63DB	Char [換]
ID: 25954	Hex: 6562	Char [敢]
ID: 26874	Hex: 68FA	Char [棺]
ID: 27454	Hex: 6B3E	Char [款]
ID: 38291	Hex: 9593	Char [間]
ID: 38289	Hex: 9591	Char [閑]
ID: 21223	Hex: 52E7	Char [勧]
ID: 23515	Hex: 5BDB	Char [寛]
ID: 24185	Hex: 5E79	Char [幹]
ID: 24863	Hex: 611F	Char [感]
ID: 28450	Hex: 6F22	Char [漢]
ID: 24931	Hex: 6163	Char [慣]
ID: 31649	Hex: 7BA1	Char [管]
ID: 38306	Hex: 95A2	Char [関]
ID: 27475	Hex: 6B53	Char [歓]
ID: 30435	Hex: 76E3	Char [監]
ID: 32233	Hex: 7DE9	Char [緩]
ID: 25022	Hex: 61BE	Char [憾]
ID: 36996	Hex: 9084	Char [還]
ID: 39208	Hex: 9928	Char [館]
ID: 29872	Hex: 74B0	Char [環]
ID: 31777	Hex: 7C21	Char [簡]
ID: 35251	Hex: 89B3	Char [観]
ID: 38867	Hex: 97D3	Char [韓]
ID: 33382	Hex: 8266	Char [艦]
ID: 37969	Hex: 9451	Char [鑑]
ID: 20024	Hex: 4E38	Char [丸]
ID: 21547	Hex: 542B	Char [含]
ID: 23736	Hex: 5CB8	Char [岸]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 29609	Hex: 73A9	Char [玩]
ID: 30524	Hex: 773C	Char [眼]
ID: 38929	Hex: 9811	Char [頑]
ID: 38996	Hex: 9854	Char [顔]
ID: 39000	Hex: 9858	Char [願]
ID: 20225	Hex: 4F01	Char [企]
ID: 20238	Hex: 4F0E	Char [伎]
ID: 21361	Hex: 5371	Char [危]
ID: 26426	Hex: 673A	Char [机]
ID: 27671	Hex: 6C17	Char [気]
ID: 23696	Hex: 5C90	Char [岐]
ID: 24076	Hex: 5E0C	Char [希]
ID: 24524	Hex: 5FCC	Char [忌]
ID: 27773	Hex: 6C7D	Char [汽]
ID: 22855	Hex: 5947	Char [奇]
ID: 31048	Hex: 7948	Char [祈]
ID: 23395	Hex: 5B63	Char [季]
ID: 32000	Hex: 7D00	Char [紀]
ID: 36556	Hex: 8ECC	Char [軌]
ID: 26082	Hex: 65E2	Char [既]
